text,location
" Brasil"",@SpitfireAN S� pelo fato do Bolsonaro ter prometido que ir� retirar os SUBS�DIOS Federais das organiza��es GLOBO LIXO j� merece o voto dos brasileiros que querem ver a EMISSORA sobrevivendo de TIRAGENS de jornais, for�ando o povo a LER e se informar mais sobre assuntos RELEVANTES.","""location"":""Rio de Janeiro - Brazil"""
Acabei de ler no https://t.co/kPxpshdlWv https://t.co/UkNxRUBI16,"""location"":null"
"Retweeted Flavio Bolsonaro (@FlavioBolsonaro):Resposta de @jairbolsonaro sobre fechamento do Congresso, interven��o militar e democracia.Envie para seu amigo que adora atacar Bolsonaro sem ao menos conhec�-lo: https://t.co/JxEWLtqDRU #verdade","""location"":""Restinga"
" Brasil"",Gostei de um v�deo @YouTube https://t.co/HOwlMO8Jbz de Lula tenta intimidar Bolsonaro mas passa vergonha","""location"":""Brasil"""
"Por que assassinar a l�ngua portuguesa? Track record � hist�rico, performou � desempenhou e por a� vai. https://t.co/SeysBD3lrI","""location"":""New York"
" USA"",Gostei de um v�deo @YouTube https://t.co/1mjcncCytC?Bolsonaro da resposta INESPERADA a Ciro Gomes ap�s ataque em entrevista para","""location"":""S�o Paulo"""
"Retweeted Ponto Final (@rjdsantana1):Rede Globo, em total desespero, ataca a candidatura de Bolsonaro � Presid�ncia. Jornal Nacional coloca seus jornalistas em posi��o de combate contra uma elei��o que j� est�... https://t.co/IKNiX8R1Es","""location"":""Brasil"
" S�o Paulo"",Paulo Guedes defende Bolsonaro e d� aula de economia. https://t.co/XWh001gc4D via @YouTube","""location"":""British Columbia"
" Canada"",MOUR�O SER� CANDIDATO � PRESID�NCIA, SE BOLSONARO LEVAR RASTEIRA https://t.co/bbcH17N9Fb via @YouTube","""location"":""British Columbia"
" Canada"",Eu queria entender a que ponto chegamos na humanidade pra algu�m ver Bolsonaro como mito, que venha o apocalipse logo mds","""location"":""Rio de Janeiro"
" Brasil"",@BolsonaroPSL @eduardocosta @jairbolsonaro @gusttavo_lima Votem em Bolsonaro e em Senadores e Dep. Federais que o apoiam, sen�o ele fica sozinho e v�o boicotar , na hora de mudar o Pa�s para melhor.","""location"":null"
"Quando o candidato e ruim voc� prescisa apelar para o voto util 4 meses antes da elei��o, buuuhhh vota no Ciro se n�o o Bolsonaro vai te pegar, usa esse argumento pras crian�as que aqui n�o vai colar!!! https://t.co/kWO7YVGJla","""location"":null"
"@CarlosBolsonaro Pode ter certeza q quando a #Globolixo mostrar as pesquisas eleitorais, v�o deixar bem claro e destacado : \""sem o ex presidente Lula nas pesquisas eleitorais\"" O deputado Jair Bolsonaro lidera a corrida presidencial.","""location"":""S�o Paulo - Brasil"""
bora pro piao quebrar retrovisor de carro q tem o adesivo do Bolsonaro,"""location"":""$P"
" FONTALIS ZN"",\""EU J� IA VOTAR NO BOLSONARO, AGORA, DEPOIS DE OUVIR ESSA ENTREVISTA, VOU FAZER AT� CAMPANHA\""... Publicado em 19 de Fevereiro de 2018 - by Sobrenatural Oculto, on YouTube Eu j� ia votar no bolsonaro, agora depois de ouvir essa... https://t.co/sYJIWYFb1d","""location"":""Santos"
" SP, Brasil e San Diego, CA, EUA"",@CarlosBolsonaro Vai ganhar no 1 turno !Bolsomito neles","""location"":""Cartagena"
" Colombia"",@FernandoHoliday Divido muitos pensamentos e gostaria de saber de vossa excel�ncia o Rodrigo Maia e melhor candidato que o bolsonaro a presid�ncia","""location"":""Itapitanga"
" Brasil"",Apocalipse vers�culo 13 E eu pus-me sobre a areia do mar, e vi subir do mar uma besta que tinha sete cabe�as e dez chifres, e sobre os seus chifres dez diademas, e sobre as suas cabe�as um nome de blasf�mia. https://t.co/1wJeYEyD4n","""location"":null"
Retweeted #AdeusJulioCesar#eterno12 (@Suncao1981):@jairbolsonaro Vai ser no primeiro turno.. vamos com tudo Bolsonaro https://t.co/14BTlXBTgB https://t.co/2hF6OGetKj,"""location"":""Brasil"
" S�o Paulo"",@bockladoy Foi ironia sim @bockladoy Ela � eleitora do Bolsonaro, ex feminista e tal...Eu s� complementei oq ela disse rsrs","""location"":null"
Retweeted Eduardo Bolsonaro (@BolsonaroSP):Se dizer isenta e direcionar a informa��o para que o p�blico tenha a sua opini�o... Isso configura censura ou s� um aspecto de mau car�ter mesmo?,"""location"":""P�tria amada Brazil"""
Vamos fazer uma gigante corrente em ora��o e apostar as fichas no nosso futuro presidente @jairbolsonaro. https://t.co/RwuL2dWZPE,"""location"":""P�tria amada Brazil"""
Cantor Latino defende Bolsonaro e Fl�vio Rocha: �t�m convic��o� https://t.co/TL84LbhFsk,"""location"":""Varzea Paulista"
"SP, Brasil"",Retweeted Carlos Bolsonaro (@CarlosBolsonaro):A esquerda e seu inteligente interesse nas institui��es de ensino. S�o suas galinhas dos ovos de ouro! https://t.co/NKjkud8g6W","""location"":""P�tria amada Brazil"""
Bolsonaro tem q se legalizar o traficanteﾅ.,"""location"":""Osasco"
" Brasil"",Gente vergonhosa https://t.co/UNrH0PEaup","""location"":""Sao Paulo / Brasil"""
"Bolsonaro � moderado (e eu n�o digo isso como um elogio). A m�dia � que fez o maior drama, mentiu demais e pintou um Bolsonaro que n�o existe. https://t.co/WAWMjxXgcf","""location"":null"
Nossas for�as armadas valorosas desde sempre n�o se espelham em um soldado caricato para que se defendam. Esse vitimismo n�o cabe. S� oportunistas usam daa nossas fardas para se fingirem patriotas... https://t.co/9qgbQvvDG6,"""location"":""S�o Paulo"
" Brasil"",@HugoAg0g0 Mas o seu candidato Levi Fidelix n�o � conservador igual o Bolsonaro??","""location"":""S�o Paulo - Brasil"""
"Desejar a boca de algu�m � um caminho sem volta, mas se votar em Bolsonaro volta sim","""location"":""Teresina mas nem tanto"""
"Verdadeiro comunismo: Bolsonaro Presidente e Rui Costa Pimenta, do PCO, vice. https://t.co/KnuvM2RbnH","""location"":""Santos"
" Brasil"",N�o sei o que � pior, defender interven��o militar ou Bolsonaro e na minha fam�lia tem esses dois tipos de pessoas. Socorro amigos, socorro!","""location"":""M�oca"
" S�o Paulo"",@alvaromsantos1 Pois �, o Bolsonaro � o �nico que n�o est� no STF por corrup��o, ali�s � perseguido pelo STF por usar seu direito de liberdade de express�o!!!Agora leia esta mat�ria:https://t.co/sYQom0tCZm","""location"":""S�o Paulo - SP - BRASIL"""
Cad� as pesquisas REDE GLOBO ??? Voc�s est�o escondendo  que Bolsonaro lidera todas elas...n� !!! https://t.co/vOW8aZUiuG,"""location"":null"
"@enison_costa @jairbolsonaro Mas a globo detonou o lula, e n�o poupou o bolsonaro tmbm n�o.","""location"":""Brazil - Campo GrandeMS"""
A mo�a que trabalha comigo falou que n�o vota no Bolsonaro porque �dizem� que ele vai acabar com as aposentadorias. ? https://t.co/iH30cv871b,"""location"":null"
Qm aguentou corruptos ladr�es babacas Lula e Dilma por 13 a hj pode mto bem aguentar Bolsonaro s/ nenhum ato d corrup��o praticado. Querem desqualific�-lo c piadinhas bobas pq n�o encontram outra maneira. Qual candidato � s�bio e honesto? Estou esperando. Vermelho n�o me serve. https://t.co/57v1wXH5Xh,"""location"":null"
Gostei de um v�deo @YouTube https://t.co/hLEY0PNtjl Pan: Jair Bolsonaro e os caminhoneiros.,"""location"":""S�o Paulo"""
Pesquisas conduziram nosso povo a viajar em manada e nos brindou com incompetentes Collor/Lula \u0026Dilma.  Uma na��o que n�o aprende com seus erros tende a repetir. Queria saber como um presidente que diz inimigo de tudo e de todos governaria?Lula se fazia de v�tima do SISTEMA ? https://t.co/C217xsG18t,"""location"":""S�o Paulo"
" Brasil"",@biiiancajdo Eu n�o tenho candidato ainda e estou perguntando sobre todos os candidatos. Vc gosta do Bolsonaro porque? O que ele j� fez q vc achou bom? Quais propostas vc gostou?","""location"":""Manaus-AM-Brasil"""
@DrDanielSales algu�m se torna cretino simplesmente por levantar denuncias com todas provas sobre um partido? e qual � exatamente a rela��o do bolsonaro com isso? por acaso todos esses links que voc� postou vai de alguma maneira redimir a culpa do partido NOVO diante destas denuncias?,"""location"":null"
Bolsonaro sobre o apoio a Hugo Ch�vez em 1999: https://t.co/bAcTiSKzHf @InformeRJO @jacare_online,"""location"":""Rio de Janeiro - RJ - Brasil"""
@joicehasselmann Bolsonaro n�o vai ganhar a elei��o as urnas eletr�nicas s�o fraudadas s� interven��o militar ja salva o Brasil,"""location"":null"
@RachelSherazade BOLSONARO kkkkkkkk,"""location"":null"
"Cidad�os de baixa renda e mulheres, a resist�ncia eleitoral a Bolsonaro . Bozonazi um caso de idiotia cr�nica.  https://t.co/shp9ZxpqzT via @cartacapital","""location"":""S�o Jos� do Rio Pardo"""
"Dilm�o al�m de dizer asneiras praticava asneiras todo dia dando grandes prejuizos a Na��o. Hj querem desqualificar Bolsonaro dizendo q ele fala asneiras. T� certo, depois dos g�nios Lula e Dilma que quebraram o Pa�s fica muito dif�cil encontrar um candidato como eles.","""location"":null"
@jairbolsonaro Gente!!!!pelo amor de DEUS n�?temos quecolocar Bolsonaro nesse neg�cio a� �? # arriegua s�?para ver se faz a diferen�a a� s� entra ladr�o pelo omeno Bolsonaro n�o tem rabo preso com Fernando beramar onde o pr�prio foi bem claro na entrevista.,"""location"":""Concei��o da Barra ES."""
@JacklouBrito @jairbolsonaro Bolsonaro e nosso,"""location"":null"
"Perto de casa tem uma escola Adventista e todos os dias , os alunos cantam hino nacional .Aonde estudei tbm existia essa pr�tica N�o precisa militarizar as escolas para ensinar patriotismo viu Bolsonaro? ???","""location"":""Florian�polis"
" Brasil"",@FlavioBolsonaro Bando de otario Bolsonaro e flamerda ? V�o ficar no Cheirinho ????","""location"":null"
"Retweeted Rafael Martelo (@rafaelmartelo):Quando o candidato e ruim voc� prescisa apelar para o voto util 4 meses antes da elei��o, buuuhhh vota no Ciro se n�o o Bolsonaro vai te pegar, usa esse argumento pras crian�as que aqui n�o vai colar!!! https://t.co/0WDPjf9ABy","""location"":""Teixeira - PB - Brasil"""
vi uma foto do mac demarco confundi com o bolsonaro eu juro que tento entender o que acontece com a minha vista desde 2013,"""location"":""senhor rebuceteio"""
"Bolsonaro contra o Plano Real, porque ? https://t.co/qVjx9tZW72 @InformeRJO @jacare_online https://t.co/UZA9ryF5Ih","""location"":""Rio de Janeiro - RJ - Brasil"""
"Bolsonaro sobre o apoio a Hugo Ch�vez em 1999, porque ?: https://t.co/bAcTiSKzHf @InformeRJO @jacare_online","""location"":""Rio de Janeiro - RJ - Brasil"""
@ManuelaDavila Acredito no meu presidente Bolsonaro 2018 !!!,"""location"":""Abu Dhabi"
" United Arab Emirates"",desculpa, aqui � Bolsonaro mesmo cuz�o. https://t.co/8OvBcotVNe","""location"":""It�polis"
" Brasil"",@eduardofalando @thisisrafav O robo do bolsonaro � real","""location"":""Bel�m """
"Memes sobre a ditadura militar e fotos com o Bolsonaro n�o merecem ser compartilhadas, muito menos serem motivos de risos.","""location"":null"
Bolsonaro falando asneiras poder� ser muito mais �til ao povo brasileiro do que qquer intelectual vermelho que na realidade s� pensa em encher o bolso de dh p�blico e gast�-lo dentro e fora do Pa�s.,"""location"":null"
Frota pegando o mito de jeito revezando https://t.co/TH88q5UQDv  yui t anal porn daddy fucks daughter at dixietrailerpark videos de mega penes gays enormes bolsomito bolsonaro 2018,"""location"":null"
O povo t� acordando e n�o quer mais sanguessuga. Mil vezes Bolsonaro falando asneiras q um ladr�o no poder. Cansamos de ser idiota e de sermos roubados. Se falar asneira fosse impedimento Lula e Dilma nunca teriam sido Presidente do Brasil. https://t.co/6dkU4thiRB,"""location"":null"
Amazonas tamb�m � Bolsonaro https://t.co/4r9xsgr1Bb,"""location"":null"
@oniasviana @jornalnacional Isso � medo do Bolsonaro � meio obvio ou tentar manipular o brasileiro fazendo acreditar que o regime era pior ainda.,"""location"":""Algum lugar das terras tupiniquins"""
"Bolsonaro contra o Plano Real no passado, porque ? https://t.co/K4MiL5Q6mp@InformeRJO @jacare_online https://t.co/dNoBOgsBBZ","""location"":""Rio de Janeiro - RJ - Brasil"""
"Bolsonaro sobre o apoio a Hugo Ch�vez em 1999, porque ? https://t.co/bAcTiSKzHf @InformeRJO @jacare_online https://t.co/kZZSbbYWoS","""location"":""Rio de Janeiro - RJ - Brasil"""
Empres�rio oferece 20 milh�es para quem apresentar um texto do Bolsonaro com mais de 10 linhas: https://t.co/5KToXMh2y0 via @YouTube,"""location"":""Brasil"""
gente? https://t.co/MnUniSXoPw,"""location"":""Rio de Janeiro"""
Tamb�m tenho 3:- vota Bolsonaro- finge que o PSDB n�o � Governo- apoia o meu Governo https://t.co/wZOzkVuH2P,"""location"":null"
nao acredito que eu li essa MERDA https://t.co/dR1a2l7LIQ,"""location"":""fan account || 230213"""
"@dcohen104 @ferrisss Mercado vai ler como Bolsonaro certo no segundo turno e Ciro ganhando nomentum. Ou seja, uma m...","""location"":""Rio de Janeiro"""
Tem que controlar mesmo na administra��o PTista s� entrou benefici�rios nunca saiu ou seja o cara vai morrer de velhice tendo o bolsa fam�lia emprego que � bom nada. https://t.co/PWhZ86SmIL,"""location"":""Goiania - GO"""
"Paulo Guedes no 19� F�rum da Liberdade (2006) https://t.co/xYLsDEbEcK via @YouTube eu j� votar no Bolsonaro, agora a certeza aumentou","""location"":""S�o Paulo"""
"@PimentaWalace @freire_roberto O problema � que tem gente (o deputado inclusive) n�o se informa corretamente, acha que sente n�o tem nada a ver com sa�de. Sendo que a denti��o tem tudo a ver com a sa�de. Bolsonaro falou corretamente.","""location"":""Campo Grande-MS"""
@nadanovonofront Mas sera algum debate sera mais importante q as fakes diarias do whats pro bolsonaro? Acho q essa galera num da margem p analise...sao filhos ds ignor�ncia....qto pior melhor!!,"""location"":""Ubatuba. SP"""
"@realDonaldTrump Em 2019 o Brasil come�a a caminhar rumo a essa meta, com Bolsonaro na presid�ncia!","""location"":null"
� Bolsonaro e um �ndiota e teme quem quiser qui leve essa coisa boa pro ?,"""location"":""Ilha de Itamarac�"
" Brasil"",@aguedescartoon A impostura � o pior defeito d um pol�tico.Bolsonaro � um embuste bisonho q � se cansa d provar isso e os seguidores � se cansam d relevar.Farsante cuja pretensa honestidade � um �libi q se desfaz na pr�pria impostura. Se alguma se provar contra Alckmin,q ele se acete c/a Justi�a","""location"":""Ubatuba"
" Brasil"",@realDonaldTrump Muito bom!Espero o mesmo para o Brasil, com Bolsonaro na presid�ncia!","""location"":null"
@joicehasselmann Vamos eleger BOLSONARO no primeiro turno!,"""location"":null"
"@ptbrasiI MAS BOLSONARO TA CERTO,O PT TRANSFORMOU QUEM RECEBE BOLSA MISERIA EM DEPENDENTES DO ESTADO E COM ISSO MASSA DE MANOBRA,VOTOS DE CABRESTO,BOLSONARO QUER DEVOLVER-LHES A DIGNIDADE,TRABALHO E RESPEITO,COISA QUE O PT NUNCA FEZ,POIS S� QUERIA SEUS VOTOS","""location"":""Atras do p� de gabiroba"""
Vejam o que eles querem fazer com nossas crian�as. Ser� que voc� quer isso para sua familia???? BOLSONARO 2018 https://t.co/QjPSkWBsOU,"""location"":""Palmares - Pernambuco"""
Diferen�a entre o eleitor do Lula e o eleitor do Bolsonaro!!: https://t.co/5pzln6DaDM via @YouTube,"""location"":""Jap�o"""
"ah ta, � conta par�dia bleh https://t.co/s9XTrabM1e","""location"":null"
Vamos pra cima destes esquerdistas...comunistas #BolsonaroNaVeia https://t.co/8JhXf3cz1J,"""location"":""Brasil"""
"@MatheusAlves_R @joaoamoedonovo Devemos agradecer ao lular�pio, aquele amaldicoado, por ter abortado qualquer possibilidade - quando o carro el�trico estava em fase embrion�ria!  Vagabundo, canalha e covarde. Ele e toda a corja vermelha. Bolsonaro 2018","""location"":null"
"Gostei de um v�deo @YouTube https://t.co/sTLxBtMHHa j� ia votar no bolsonaro, agora depois de ouvir essa entrevista, vo fazer ate","""location"":""muria�"""
@jairbolsonaro N�o vamos deixar acontecer tamb�m aqui no Brasil! Chegou � hora da mudan�a. Para o bem do povo e felicidade geral da na��o. Bolsonaro 2018.,"""location"":""Jampa"""
VAL�RIA BOSTEIRO. BOLSONARO NELA. https://t.co/dYDZcQV6PO,"""location"":""Candeias - BA"""
"Em entrevista exclusiva para #YAP, Armelle Enders, historiadora francesa especialista doutora em hist�ria brasileira contempor�nea,  analisa a Greve dos Caminhoneiros e as influ�ncias pol�ticas do momento. Leia a pr�via: https://t.co/Txdue9u6Fh#Elei��es2018 #Greve #Bolsonaro","""location"":""Brasil"""
"URGENTE! Pe�o a todos q declaram q as pr�ximas elei��es v�o consertar o pa�s q informem quais s�o ent�o os candidatos com reais chances e inten��es de executar as reformas necess�rias! N�o vale dizer s� o Bolsonaro porque sozinho, sem forte apoio pol�tico, ele n�o far� nada!","""location"":null"
"@UmaGataDeBotas Essa regra � voc� que est� impondo: que impostura � pior do que corrup��o - e nesse epis�dio, nem houve impostura do BolsonaroQuanto �s provas contra o Alckmin, lembre-se que o povo que vota em Lula tamb�m argumenta do mesmo jeito","""location"":""Rio de Janeiro"""
Gostei de um v�deo @YouTube https://t.co/qjGwsILO4M?Bolsonaro arrasa mat�ria do JN e manda recado a Rede Bobo: Est�o com medo de,"""location"":""Brasil"""
Gostei de um v�deo @YouTube https://t.co/2SDBO5WILC de Lula tenta intimidar Bolsonaro mas passa vergonha,"""location"":""Brasil"""
"\""Ain vc vai votar no Bolsonaro..?!\""\""Meu filho, eu s� n�o voto duas vezes pq a lei nao me permite, talquei?\""","""location"":""Fortaleza"
" CE"",V�deo: SBT mostra os im�veis luxuosos e evolu��o patrimonial dos Bolsonaro https://t.co/n1KodmF8rG","""location"":null"
momento mais sensato do Bakugou https://t.co/DTgmw2dyQy,"""location"":""Brasil"""
"Sobre privatiza��es, Jair Bolsonaro disse que:Reduzir minist�rios, privatizar e at� extinguir parte das estatais e dar nomes qualificados antecipadamente visando crescimento e n�o vit�ria em elei��es s�o armas fortes contra a corrup��o e inefici�ncia.","""location"":""S�o Paulo"
" Brasil"",@dellmascar @GiannellaFelipe @MerabeBichara @jaquesalcantar1 @henriolliveira @RIO450CAOS Leio bastante sobre conservadorismo e  acompanho quem pode agregar no meu conhecimento, Bolsonaro � o �nico candidato que ap�ia o conservadorismo e gra�as a ele muita porcaria foi barrada .","""location"":""Macei� """
"P�rsio Arida: \""Bolsonaro � um engodo, t�o estatizante quanto a esquerda\"": https://t.co/QUA7dArsRY via @YouTube","""location"":null"
V�deo: SBT mostra os im�veis luxuosos e evolu��o patrimonial dos Bolsonaro https://t.co/fJiH6RQtYy,"""location"":null"
N�o acredito que CangaCiro tenha 21% https://t.co/0AqpjhRImE,"""location"":null"
se voc� falar bem de bolsonaro eu automaticamente desisto de vc,"""location"":""Brazil"""
"Jair Bolsonaro � l�der e firma-se acima de 20% Jo�o Doria decepciona e empata com Alckmin, diz DataPoder360. Pesquisa nacional com 10.500 entrevistas  https://t.co/bOGJHlGkKy (via @Poder360)","""location"":""Bras�lia"
" DF, Brazil"",@Bopressor20 Bolsonaro poda ordem nesse Pais de desordeiros!","""location"":""Jampa"""
"Memes sobre a ditadura militar e fotos com o Bolsonaro n�o merecem ser compartilhadas, muito menos serem motivos de risos.","""location"":null"
Bolsonaro 2018 ?? � Sai da� assef kakak https://t.co/BhVDHPaAln,"""location"":""Santo Ant�nio de P�dua"
" Rio de"",@roxmo @radiobandnewsfm Bolsonaro vem ai fdp.","""location"":""Jampa"""
"Meu amor, voc� decide, ou voc� � eleitora de bolsonaro ou voc� � feminista, porque as duas coisas n�o da","""location"":""027"""
HAUAHAUAHAUAHUAAHUha https://t.co/KNUQ8wsrUR,"""location"":""S�o Paulo"
" Brasil"",URGENTE! BOLSONARO � AGREDIDO Por MILITANTE DO PCdoB e LEVA ESQUERDISTA PARA A POLICIA https://t.co/bqeoW9rtuT https://t.co/YIEz2UrXUF","""location"":""Worldwide"""
"Memes sobre a ditadura militar e fotos com o Bolsonaro n�o merecem ser compartilhadas, muito menos serem motivos de risos.","""location"":null"
@CarlosBolsonaro Eles est�o se cagando de medo Bolsonaro bota ordem nesses folgados da imprensa principalmente � Globo.,"""location"":""Jampa"""
O brasileiro n�o aprende.... https://t.co/KrXEolJ29u,"""location"":null"
"@FR_BSB @Poder360 Gra�as ao desgoverno petista o Brasil est� caindo no canto de sereia do populista @jairbolsonaro que se mostra como a �nica sa�da do buraco em que estamos, mas n�o � verdade, Bolsonaro � despreparado e n�o possui a compet�ncia necess�ria para guiar o pa�s no cen�rio atual!","""location"":""Bras�lia"
" Brasil"",Verdade X Mentira... essa � a realidade dessa foto...Ciro gomes � uma fraude ambulante....demagogo memtiroso e acha somos tds idiotas... https://t.co/N9RvsyXavD","""location"":""araraquara - sp"""
"Esse povo da minha sala s� sabe falar de Bolsonaro, ngm merece https://t.co/1752TyT3iz","""location"":null"
@rcp01 A juventude com Bolsonaro ???? Brasil acima de tudo e Deus acima de todos ????,"""location"":""Mogi das Cruzes-Brasil"""
Gostei de um v�deo @YouTube https://t.co/TPb0lrDVwQ!! BOLSONARO ABRE A BOCA E CONTA TODA PODRID�O DO GOVERNO TEMER,"""location"":""Sao Paulo SP"""
tive um pesadelo de um prof de sociologia q ele bolsonaro e o caralho a quatro obrigado claudina por existir,"""location"":null"
"Porque ser� que eu n�o estou surpreso que um coxinha ache imposs�vel ler 55 p�ginas de um livro por dia?Isto s� explica chamarem Bolsonaro de mito,pedirem interven��o militar e sairem as ruas batendo panelas a mando da Rede Globo.","""location"":""Porto Alegre"""
Agora � Bolsonaro ?#EuVotoBolsonaro17 https://t.co/L919YessZo,"""location"":""Uberl�ndia"
" Brasil"",@GABRlELPlNHElRO Se t� assim agora, t� na mesa a possibilidade de @jairbolsonaro Bolsonaro liquidar isso em primeiro turno. Chegaram a pesquisar quem o eleitor acha q ganha? Quando o Doria tinha 15% em 2016 uns 40% achavam q ele j� ganhar","""location"":""S�o Paulo"
" Brasil"",@lc_busato Vamos de Bolsonaro prefeito!!","""location"":""F�tima"
" Canoas"",@Don___Charles Me chamar de vaca n�o me ofendeu nem um pouco, caso tenha sido essa a tua inten��o ? inclusive me chama de vaca mas n�o me chama de eleitora de bolsonaro pf kkkkkkkkk","""location"":""Charqueadas"
" RS. "",tive um sonho mt loko, bolsonaro era presidente, armas legalizadas, dei um tiro no bolsominion da minha sala","""location"":""Blumenau"
" Brasil"",O que Magno Malta tem dito sobre ser vice de Bolsonaro https://t.co/2QOumJPyCj","""location"":""Praia Grande"
" SP"",Pesquisa DataPoder360 revela que Jair Bolsonaro (PSL) segue na lideran�a isolada na corrida pela Presid�ncia da Rep�blica: https://t.co/oNr7LHLU7i","""location"":""S�o Paulo-Brasil"""
Ainda bem kkkk tem coisa melhor que rir de idiotas? Isso a� Bolso! ?????? https://t.co/cxCUdSsM6v,"""location"":""Neverland"
" Hogwarts \u0026 Narnia"",@rosa_riscala essas elei��es ser�o marcadas pelas m�dias sociais, estou esperando para ver o impacto da m�dia tradicional mas Bolsonaro ganha for�a entre a fam�lia tradicional conservadora, n�o sei se esse eleitorado se sustenta no longo prazo quando come�arem os ataques.","""location"":null"
Est� a� a receita.... https://t.co/NlJq3dVeGl,"""location"":null"
@FR_BSB @Poder360 Bolsonaro � a cara da.grande m�dia brasileira e seus blogs porcaria,"""location"":null"
"@Maropomo @Dr___Evil @HugoAg0g0 @pdevechi @BlogOlhoNaMira @RoLeoni @Boscardin Eu vou votar no Bolsonaro. Dos nomes que se apresentam, � o menos envolvido em crimes e falcatruas","""location"":""Manaus Brasil"""
se as mulheres n�o s�o as donas desse pa�s eu sinceramente n�o sei quem pode ser https://t.co/vME2kF4OLP,"""location"":null"
Bakugou alem de lindo e sensato https://t.co/6lEUtoeyv1,"""location"":""Hope World"""
Quem lidera as pesquisas � Bolsonaro. https://t.co/0kWvA1FHo9,"""location"":""POLITICAMENTE INCORRETO"""
"Quem diria que o Ciro � quem est� despontando como a op��o anti-Bolsonaro. Problema � se ele vai convencer as pessoas do centro, uma vez que vai receber apoio da esquerda e a esquerda est� manchada. A quest�o � quem o PSDB vai apoiar. https://t.co/qHTfZfJRAm","""location"":""S�o Paulo"
" SP, Brasil"",@ApolynarioNatan @MaiaHecttor @expressovitoria @Varleybolsonaro @DoentesPFutebol @nikebrasil tinha que ser robo do bolsonaro","""location"":null"
mulher ainda vai mandar no mundo https://t.co/9GRvh70RCa,"""location"":""fan account."""
@Y_Lucas_Br @Claudia70245697 @jairbolsonaro @eduardocosta Quem quer acabar com o Bolsa-familia � porque quer ver pobre se fudendo. Bolsonaro usou esse argumento desde 2010...hoje vai manter o BF,"""location"":""Malm�"
" Sverige"",@edmarpaz @fernandatanaka_ @jairbolsonaro Vai ser dif�cil que BOLSONARO, O PR�XIMO PRESIDENTE DO BRASIL, vire gay e ande com uma faixa dessas que pede a legaliza��o da pedofolia.Esses anormais devem ser impedidos.","""location"":null"
"\""Bolsonaro � um engodo, t�o estatizante quanto a esquerda\"",diz P�rsio Arida.\""Essa vai ser dif�cil contradizer\"".","""location"":null"
medo do bolsonaro ganhar a elei��o,"""location"":""konoha"""
Temos que JAIR nos acostumando com a ideia de termos BOLSONARO como presidente do BRASIL!!! https://t.co/IrH3W1WjUt,"""location"":""Brazil"""
"@g1mundo 2019...... � logo ali. JAIR MESSIAS BOLSONARO PRESIDENTE DO BRASIL. VAI SER DE \""LAVADA\""","""location"":null"
@FR_BSB @Poder360 Voc�s deveriam ter simulado Bolsonaro e �lvaro Dias no segundo turno.,"""location"":""Curitiba"
" Brasil"",Precisa ficar muito claro: o �nico candidato de direita que defende todas as pautas conservadoras e combate todas as pautas esquerdistas � Jair Messias Bolsonaro. Para quem n�o entende ou n�o sabe qual seu espectro pol�tico https://t.co/EzziIPxTlY https://t.co/94eDpxutBa","""location"":""Uberaba"
" Brasil"",@DandreaGremio @crauss82 Petista detected, defensor de corrupto detected, fala mais como � criticar o Bolsonaro. Vergonha � pouco, vc querendo me dar li��o de moral.","""location"":""Florian�polis"
" Brasil"",Gostei de um v�deo @YouTube https://t.co/7NdmfhHa7C Gomes DESMONTA Bolsonaro em ECONOMIA humilhante","""location"":""Brazil"""
Pesquisa de inten��o de votos para presidente realizada pelo @poder360Abaixo link para acesso: https://t.co/NyfnVEVuOw,"""location"":""Sergipe"
" Brasil"",Ma�ons e ativistas na �guerrilha� Bolsonaro https://t.co/DqD2qenCsM","""location"":null"
@claudiotognolli Vamos de 1 turno!! Bolsonaro 2018 ! Sou ex eleitor do PSDB ou seja Psdb nunca mais!,"""location"":""Poa"
" Brasil"",@Desesquerdizada Imagine se usar o mesmo crit�rio pro l�der supremo Bolsonaro. Mas nunca v�o fazer isso pq vcs s�o desonestos","""location"":null"
"Ops! Ent�o retiro seu nome dos respaldo, hehe https://t.co/HDV7Wfy7xq","""location"":""Eun�polis"
" Bahia, Brasil"",@Maropomo Pode deixar... � s� n�o me ofender, como os demais costumam fazer gratuitamente com os eleitores do Bolsonaro.","""location"":""Manaus Brasil"""
@diogomainardi Qualquer candidato vence o Bolsonaro no 2 turno. Pode ter  certeza.,"""location"":null"
@diogomainardi Cuidado em qual pesquisa? As que indicam Lula na frente ou as que indicam Bolsonaro.,"""location"":""? Deus"""
@FR_BSB @Poder360 Qualquer candidato vence Bolsonaro no 2 turno. Pode ter certeza,"""location"":null"
"Jamais faria isso, n�o � minha pr�tica. Tento at� n�o ofender os candidatos, embora eles e seus eleitores se sintam ofendidos de vez em quando. https://t.co/8ikak10ba9","""location"":""Eun�polis"
" Bahia, Brasil"",RT @YodaSapiens_29 Bolsonaro dispara! � melhor Jairseacostumando. https://t.co/hJVmYrJBYq","""location"":null"
"Em vez de derreter, Bolsonaro dispara!Se as pesquisas oficiais mostram estes n�meros, imagina o que deve ser a REALIDADE!#VotoImpressoJ� https://t.co/CgJaebxARu","""location"":""Shanghai"""
Meu Deus! https://t.co/0SS20MKZhP,"""location"":""Bras�lia-DF Brasil"""
